college_code,college_name,district,college_type,annual_fees
1,"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600 025",Chennai,Government,50000
2,"University Departments of Anna University, Chennai - ACT Campus, Sardar Patel Road, Guindy, Chennai 600 025",Chennai,Government,50000
4,"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600 044",Chengalpattu,Government,50000
5,"Annamalai University Faculty of Engineering and Technology,Annamalai nagar,Cuddalore",Cuddalore,Private,70000
1014,"University College of Engineering, Tindivanam, Melpakkam, Tindivanam, Villupuram District 604001",Villupuram,Private,70000
1015,"University College of Engineering, Arni, Arni to Devikapuram Road, Thatchur, Arni, Thiruvannamalai District 632326",Thiruvannamalai,Private,70000
1026,"University College of Engineering, Kancheepuram, Ponnerikarai Campus, NH4, Chennai-Bangalore Highway, Karaipettai Village & Post, Kancheepuram District 631552",Kancheepuram,Private,70000
1106,"Jaya Engineering College, Thirunindravur, Chennai 602024",Chennai,Private,90000
1107,"Jaya Institute of Technology, Kanchipadi Post, Thiruvallur-Tiruttani NH Road, Thiruvallur District 631204",Thiruvallur,Private,70000
1113,"R M K Engineering College (Autonomous), Kavaraipettai, Gummidipoondi, Thiruvallur District 601206",Thiruvallur,Private,70000
1120,"Velammal Engineering College (Autonomous), Ambattur-Redhills Road, Chennai 600066",Chennai,Private,90000
1128,"R M K College of Engineering and Technology (Autonomous), Puduvoyal, Gummidipoondi Taluk, Thiruvallur District 601206",Thiruvallur,Private,70000
1202,"D M I College of Engineering, Palanchoor, Nazrethpet, Chennai 602103",Chennai,Private,90000
1210,"Panimalar Engineering College (Autonomous), Nazarethpet, Poonamallee, Chennai 602123",Chennai,Private,90000
1211,"Rajalakshmi Engineering College (Autonomous), Thandalam, Sriperumpudur Taluk, Kancheepuram District 602105",Kancheepuram,Private,70000
1216,"Saveetha Engineering College (Autonomous), Thandalam, Sriperumpudur Taluk, Kancheepuram District 602105",Kancheepuram,Private,70000
1226,"P T Lee Chengalvaraya Naicker College of Engineering and Technology, Oovery, Veliyur Post, Kancheepuram District 631 502",Kancheepuram,Private,70000
1230,"Apollo Engineering College, Mevaloorkuppam, Valarpuram Post, Sriperumpudur, Kancheepuram District 602105",Kancheepuram,Private,70000
1233,"Adhi College of Engineering and Technology, Pazhayaseevaram, Madura Sankarapuram Village, Kancheepuram District 631605",Kancheepuram,Private,70000
1238,"G R T Institute of Engineering and Technology, GRT Mahalakshmi Nagar, Chennai-Tirupathi Highway, Tiruttani Taluk, Thiruvallur District 631209",Thiruvallur,Private,70000
1241,"T J S Engineering College, Peruvoyal, Near Kavaraipettai, Gummidipoondi Taluk, Thiruvallur District 601206",Thiruvallur,Private,70000
1304,"Easwari Engineering College (Autonomous), Ramapuram, Chennai 600089",Chennai,Private,90000
1306,"Jeppiaar Engineering College, Old Mahabalipuram Road (OMR), Chennai 600119",Chennai,Private,90000
1311,"K C G College of Technology, Karappakkam, Chennai 600096",Chennai,Private,90000
1315,"Sri Sivasubramaniya Nadar College of Engineering (Autonomous), Kalavakkam, Old Mahabalipuram Road (OMR), Chengalpattu District 603110",Chengalpattu,Private,70000
1318,"T.J Institute of Technology, Karapakkam, Chennai - 600097",Chennai,Private,90000
1321,"Central Institute of Petrochemicals Engineering and Technology (Formerly Central Institute of Plastics Engineering and Technology) (CIPET), Guindy, Chennai 600032",Chennai,Private,90000
1322,"Dhanalakshmi Srinivasan College of Engineering and Technology, East Coast Road, Poonjeri, Chennai 603104",Chennai,Private,90000
1325,"St. Joseph College of Engineering, Trinity Campus, Nemili, Sriperumpudur Taluk, Kancheepuram District 602105",Kancheepuram,Government,50000
1399,"Chennai Institute of Technology, Puduper Village, Nandambakkam Post, Kundrathur, Chennai 600069",Chennai,Private,90000
1401,"Adhiparasakthi Engineering College, Melmaruvathur, Chengalpattu District 603319",Chengalpattu,Private,70000
1412,"Mailam Engineering College, Mailam, Villupuram District 604304",Villupuram,Private,70000
1414,"Prince Shri Venkateshwara Padmavathy Engineering College, Ponmar, Chennai 600048",Chennai,Private,90000
1416,"Jaya Sakthi Engineering College, Thirunindravur, Chennai 602024",Chennai,Private,90000
1419,"Sri Sai Ram Enginering College (Autonomous), West Tambaram, Chennai 600044",Chennai,Private,90000
1420,"Tagore Engineering College, Rathnamangalam, Vandalur Post, Chennai 600048",Chennai,Private,90000
1421,"V R S College of Engineering and Technology, Arasur, Villupuram District 607107",Villupuram,Private,70000
1422,"SRM Valliammai Engineering College (Autonomous), Kattankulathur, Chennai 603203",Chennai,Private,90000
1427,"Sri Krishna Engineering College, Panappakkam, Padappai, Chennai 601301",Chennai,Private,90000
1430,"Maha Bharathi Engineering College, A Vasudevanur, Chinnasalem, Kallakurichi District 606201",Kallakurichi,Private,70000
1432,"Rajalakshmi Institute of Technology, Irulapalayam, Kuthampakkam Post, Kancheepuram District, Chennai 600124",Kancheepuram,Private,70000
1434,"Surya Group of Institutions, GST Road, Vikravandi Village, Villupuram District 605652",Villupuram,Private,70000
1441,"A K T Memorial College of Engineering and Technology, Neelamangalam Village, Kallakurichi District 606202",Kallakurichi,Private,70000
1445,"Sri Rangapoopathi College of Engineering, Alampoondi Village, Gingee, Villupuram District 604151",Villupuram,Private,70000
1449,"Saraswathy College of Engineering and Technology, NH-45, Main Road, Olakkur, Tindivanam Taluk, Villupuram District 604307",Villupuram,Private,70000
1450,"Loyola ICAM College of Engineering and Technology, Loyola College Campus, Nungambakkam, Chennai 600034",Chennai,Private,90000
1510,"Priyadarshini Engineering College, Vaniyambadi Post, Thiruppattur District 635751",Thiruppattur,Private,70000
1516,"Thanthai Periyar Government Institute of Technology, Bagayam, Vellore District 632002",Vellore,Government,50000
1517,"Thirumalai Engineering College, Kilambi, Kancheepuram District 631551",Kancheepuram,Private,70000
1518,"Thiruvalluvar College of Engineering and Technology, Vandavasi, Thiruvannamalai District 604505",Thiruvannamalai,Private,70000
1519,"Bharathidasan Engineering College, Nattrampalli Post, Thiruppathur District 635854",Thiruppathur,Private,70000
1523,"Global Institute of Engineering and Technology, Bangalore-Chennai Highway, Melvisharam, Walajah Taluk, Ranipet District 632506",Ranipet,Private,70000
1525,"Podhigai College of Engineering and Technology, Vinayakapuram, Adiyur Post, Tirupattur District 635601",Tirupattur,Private,70000
2005,"Government College of Technology (Autonomous), Thadagam Road, Coimbatore District 641013",Coimbatore,Government,50000
2006,"PSG College of Technology (Autonomous), Peelamedu, Coimbatore District 641004",Coimbatore,Private,90000
2007,"Coimbatore Institute of Technology (Autonomous), Civil Aerodrome Post, Coimbatore District 641014",Coimbatore,Private,90000
2025,"Anna University Regional Campus - Coimbatore, Maruthamalai Main Road, Navavoor Bharathiyar University Post, Somayampalayam, Coimbatore District 641046",Coimbatore,Government,50000
2302,"Sri Shanmugha College of Engineering and Technology, Morur Bit II Village, Salem District 637304",Salem,Private,70000
2327,"N S N College of Engineering and Technology, Karur-Madurai NH7, Manalmedu, Karur District 639003",Karur,Private,70000
2328,"K S R Institute for Engineering and Technology, Thokkavadi, Namakkal District 637215",Namakkal,Private,70000
2329,"Rathinam Technical Campus, Pollachi Road, Eachanari, Coimbatore District 641021",Coimbatore,Private,90000
2338,"Asian College of Engineering and Technology, Asian College Road, Kondayampalayam, Near Saravanampatti, Coimbatore District 641110",Coimbatore,Private,90000
2341,"Ganesh College of Engineering, Attur Main Road, Mettupatti, Salem District 636111",Salem,Private,70000
2342,"Sri Ranganathar Institute of Engineering and Technology, Thudialur-Kovilpalay Road, Coimbatore District 641110",Coimbatore,Private,90000
2345,"Dhirajlal Gandhi College of Technology, Sikkanampatty, (Opp. to Airport), Omalur Taluk, Salem District 636309",Salem,Private,70000
2346,"Shree Sathyam College of Engineering and Technology, NH-47, Manjakkalpatti, Kuppanur Post, Sankari Taluk, Salem District 637301",Salem,Private,70000
2347,"AVS College of Technology, Attur Main Road, Near AVS College of Arts & Science, Chinnagoundapuram, Salem District 636106",Salem,Private,70000
2357,"V S B College of Engineering Technical Campus, Ealur Pirivu, Solavampalayam Post, Coimbatore District 642109",Coimbatore,Private,90000
2369,"Government College of Engineering, Chettikkarai Post, Dharmapuri District 635704",Dharmapuri,Government,50000
2377,"PSG Institute of Technology and Applied Research, Avinashi Road, Neelambur, Coimbatore 641062",Coimbatore,Private,90000
2603,"Government College of Engineering (Autonomous), Bargur, Krishnagiri District 635104",Krishnagiri,Government,50000
2606,"Jayam College of Engineering and Technology, Nallanur Post, Dharmapuri District 636813",Dharmapuri,Private,70000
2607,"K S Rangasamy College of Technology (Autonomous), Tiruchengode, Namakkal District 637215",Namakkal,Private,70000
2608,"M Kumarasamy College of Engineering (Autonomous), Thalavapalayam, Karur District 639113",Karur,Private,70000
2609,"Mahendra Engineering College (Autonomous), Mahendhirapuri, Mallasamudram, Namakkal District 637503",Namakkal,Private,70000
2610,"Muthayammal Engineering College (Autonomous), Rasipuram, Namakkal District 637408",Namakkal,Private,70000
2611,"Paavai Engineering College (Autonomous) , NH-7, Pachal Post, Namakkal District 637018",Namakkal,Private,70000
2612,"P G P College of Engineering and Technology, Paramathi Post, Namakkal District 637207",Namakkal,Private,70000
2613,"K S R College of Engineering (Autonomous), Tiruchengode, Namakkal District 637215",Namakkal,Private,70000
2614,"S S M College of Engineering, Komarapalayam, Namakkal District 638183",Namakkal,Private,70000
2615,"Government College of Engineering (Autonomous), Karuppur, Salem District 636011",Salem,Government,50000
2617,"Sengunthar Engineering College (Autonomous), Tiruchengode, Namakkal District 637205",Namakkal,Private,70000
2618,"Sona College of Technology (Autonomous), Suramangalam Post, Salem District 636005",Salem,Private,70000
2623,"Mahendra College of Engineering, Attur Road, Minnampalli, Valapady, Salem District 636106",Salem,Private,70000
2624,"Gnanamani College of Technology, Pachal Post, Namakkal District 637018",Namakkal,Private,70000
2625,"The Kavery Engineering College, M Kalipatti Post, Mecheri, Salem District 634456",Salem,Private,70000
2627,"Selvam College of Technology, Pappanaickenpatti Post, Namakkal District 637003",Namakkal,Private,70000
2630,"Chettinad College of Engineering and Technology, NH-67, Trichy Main Road, Puliyur C F, Karur District 639114",Karur,Private,70000
2632,"Mahendra Institute of Technology (Autonomous), Mahendhirapuri, Mallasamudram, Namakkal District 637503",Namakkal,Private,70000
2633,"Vidyaa Vikas College of Engineering and Technology, Varahoorampatti, Tiruchengode, Namakkal District 637 214",Namakkal,Private,70000
2634,"Excel Engineering College (Autonomous), NH-544, Salem Main Road, Pallakapalayam, Sankari West Post, Komarapalayam Taluk, Namakkal District - 637303",Namakkal,Private,70000
2635,"CMS College of Engineering, Emapuram Post, Namakkal District 637003",Namakkal,Private,70000
2636,"A V S Engineering College, Military Road, Ammapet, Salem District 636003",Salem,Private,70000
2639,"Narasu's Sarathy Institute of Technology, Poosaripatty Village, Omalur Taluk, Salem District 636305",Salem,Private,70000
2640,"Jayalakshmi Institute of Technology, Thoppur, Dharmapuri District 635352",Dharmapuri,Private,70000
2641,"Varuvan Vadivelan Institute of Technology, Nallanahalli, Dharmapuri District 636701",Dharmapuri,Private,70000
2642,"P S V College of Engineeering and Technology, Mittapalli, Balinayanapalli Post, Elathagiri, Krishnagiri District 635108",Krishnagiri,Private,70000
2646,"Tagore Institute of Engineering and Technology, Deviyakurichi, Attur Taluk, Salem District 636112",Salem,Private,70000
2647,"J K K Nataraja College of Engineering and Technology, Komarapalayam Amani, Thattankuttai Panchayat, Namakkal District 638183",Namakkal,Private,70000
2648,"Annapoorana Engineering College (Autonomous), Sankari Main Road, NH-47, Periaseeragapadi, Salem District 636308",Salem,Private,70000
2650,"Christ The King Engineering College, Cecilia Gardens, Chikkarampalayam Village, Coimbatore District 641104",Coimbatore,Private,90000
2651,"Jai Shriram Engineering College, Dharapuram Road, Avinashi Palayam, Tiruppur District 638660",Tiruppur,Private,70000
2652,"AL-Ameen Engineering College (Autonomous), Karundevan Palayam, Nanjai Uthukuli Post, Erode District 638104",Erode,Private,70000
2653,"Knowledge Institute of Technology, KIOT Campus, Kakapalayam Post, Salem District 637504",Salem,Private,70000
2656,"Builders Engineering college, Nathakadaiyur, Erode Road, Palayakottai Village, Kangeyam, Tiruppur District 638108",Tiruppur,Private,70000
2658,"V S A Group of Institutions, NH-47, Uthamasola Puram Post, Salem District 636010",Salem,Private,70000
2659,"Salem College of Engineering and Technology, Salem-Attur Main Road, NH-68, Mettupatty Perumapalayam, Salem District 636111",Salem,Private,70000
2661,"Vivekanandha College of Technology for Women, Sathinaickenpalayam, Elayampalayam Village, Kumaramangalam, Namakkal District 637205",Namakkal,Private,70000
2665,"Mahendra Institute of Engineering and Technology, Mahendrapuri, Mallasamudram, Namakkal District 637503",Namakkal,Private,70000
2683,"Shreenivasa Engineering College, B Pallipatti, Bommidi, Pappireddipatti Taluk, Dharmapuri District 635301",Dharmapuri,Private,70000
2702,"Bannari Amman Institute of Technology (Autonomous), Sathyamanagalam, Erode District 638401",Erode,Private,70000
2704,"Coimbatore Institute of Engineering and Technolgoy (Autonomous), Narasipuram Post, Coimbatore District 641109",Coimbatore,Private,90000
2706,"Dr. Mahalingam College of Engineering and Technology (Autonomous), Mackinaickenpatti Post, Pollachi Taluk, Coimbatore District 642003",Coimbatore,Private,90000
2707,"Erode Sengunthar Engineering College (Autonomous), Thudupathi Post, Erode District 638057",Erode,Private,70000
2708,"Hindusthan College of Engineering and Technology (Autonomous), Othakkalmandapam Post, Coimbatore District 641032",Coimbatore,Private,90000
2709,"Government College of Engineering (Formerly Institute of Road and Transport Technology), Vasavi College Post, Erode District 638316",Erode,Government,50000
2710,"Karpagam College of Engineering (Autonomous), Othakkalmandapam, Coimbatore District 641032",Coimbatore,Private,90000
2711,"Kongu Engineering College (Autonomous), Perundurai, Erode District 638052",Erode,Private,70000
2712,"Kumaraguru College of Technology (Autonomous), Chinnavedampatti Post, Coimbatore District 641006",Coimbatore,Private,90000
2713,"M P Nachimuthu M Jaganathan Engineering College, Chennimalai, Erode District 638112",Erode,Private,70000
2715,"Nandha Engineering College (Autonomous), Pitchandampalayam Post, Erode District 638052",Erode,Private,70000
2718,"Sri Krishna College of Enginering and Technology (Autonomous) , Kuniamuthur, Coimbatore District 641008",Coimbatore,Private,90000
2719,"Sri Ramakrishna Engineering College (Autonomous), Vattamalaipalayam, Coimbatore District 641022",Coimbatore,Private,90000
2721,"Tamilnadu College of Engineering, Karumathampatti Post, Coimbatore District 641659",Coimbatore,Private,90000
2722,"Sri Krishna College of Technology (Autonomous) , Kovaipudur Post, Coimbatore District 641042",Coimbatore,Private,90000
2723,"Velalar College of Engineering and Technology (Autonomous), Thindal Post, Erode District 638012",Erode,Private,70000
2725,"Sri Ramakrishna Institute of Technology (Autonomous), Pachapalayam, Coimbatore District 641010",Coimbatore,Private,90000
2726,"SNS College of Technology (Autonomous), Kalappatti Post, Coimbatore District 641035",Coimbatore,Private,90000
2727,"Sri Shakthi Institute of Engineering and Technology (Autonomous), L&T Bye-Pass, Venkitapuram Post, Comibatore District 641062",Comibatore,Private,70000
2729,"Nehru Institute of Engineering and Technology, Thirumalayampalayam Post, Coimbatore District 641105",Coimbatore,Private,90000
2731,"R V S College of Engineering and Technology, Kannampalayam, Sulur, Coimbatore District 641402",Coimbatore,Private,90000
2735,"Karpagam Institute of Technology, Seerapalayam Village, L&T By pass Road, Coimbatore District 641021",Coimbatore,Private,90000
2736,"Dr. N G P Institute of Technology, Kalapatti Road, Coimbatore District 641035",Coimbatore,Private,90000
2737,"Sri Sai Ranganathan Engineering College, Zahirnaickenpalayam Village, Viraliyur Post, Thondamuthur Via, Coimbatore District 641109",Coimbatore,Private,90000
2739,"Sri Eshwar College of Engineering (Autonomous), Kondampatti Post, Vadasithur (Via), Kinathukadavu, Coimbatore District 641202",Coimbatore,Private,90000
2741,"P A College of Engineering and Technology (Autonomous), Palladam Road, Pollachi, Coimbatore District 642002",Coimbatore,Private,90000
2743,"Dhanalakshmi Srinivasan College of Engineering (CBE), NH47, Palakkad Main Road, Navakkarai Post, Near Nandhi Temple, Coimbatore District 641105",Coimbatore,Private,90000
2745,"Kathir College of Engineering, Neelambur, Avinashi Road, Coimbatore District 641062",Coimbatore,Private,90000
2747,"Shree Venkateshwara Hi-Tech Engineering College, Othakuthirai, K Mettupalayam Post, Gobichettipalayam, Erode District 638455",Erode,Private,70000
2748,"Surya Engineering College, Mettukadai, Kathirampatti Post, Erode District 638107",Erode,Private,70000
2749,"Easa College of Engineering and Technology, NH- 47, Coimbatore-Palakkad Main Road, Navakarai Post, Coimbatore District 641105",Coimbatore,Private,90000
2750,"KIT - Kalaignar Karunanidhi Institute of Technology (Autonomous), Kannampalayam, Coimbatore District 641402",Coimbatore,Private,90000
2751,"KGISL Institute of Technology, KGISL Campus, Thudiyalur Road, Saravanampatti, Coimbatore District 641035",Coimbatore,Private,90000
2752,"Nandha College of Technology, Pitchandampalayam Post, Erode District 638052",Erode,Private,70000
2753,"PPG Institute of Technology, Vilankurichi Village, Coimbatore District 641035",Coimbatore,Private,90000
2758,"J K K Munirajah College of Technology, T N Palayam, Gobi Taluk, Erode District 638506",Erode,Private,70000
2761,"United Institute of Technology, Gadalore Village, Perianaickenpalayam, Coimbatore District 641020",Coimbatore,Government,50000
2762,"Jansons Institute of Technology, Karumathampatty, Somaur, Coimbatore District 641659",Coimbatore,Private,90000
2764,"K P R Institute of Engineering and Technology (Autonomous), Kollupalayam Village, Arasur Panchayat, Coimbatore District 641407",Coimbatore,Private,90000
2770,"Studyworld College of Engineering, Madukarai Post, Coimbatore - 641 105.",Coimbatore,Private,90000
2772,"C M S College of Engineering and Technology, Appachigoundenpathy, Kumittipathi Post, Coimbatore District 641032",Coimbatore,Private,90000
2776,"R V S Technical Campus-Coimbatore, Kumaran Kottam Campus, Kannampalayam, Sulur, Coimbatore District 641 402",Coimbatore,Private,90000
3011,"University College of Engineering, Tiruchirappalli, (Bharathidasan Institute of Technology), Tiruchirappalli District 620024",Tiruchirappalli,Private,90000
3016,"University College of Engineering, Ariyalur, Kathankudikadu Village, Thelur Post, Ariyalur District 621704",Ariyalur,Private,70000
3018,"University College of Engineering, Thirukkuvalai, Nagappattinam District 610204",Nagappattinam,Private,70000
3019,"University College of Engineering, Panruti, Chennai- Kumbakonam Highway, Panikkankuppam, Panruti, Cuddalore District 607106",Cuddalore,Private,70000
3021,"University College of Engineering, Pattukkottai, ECR Road, Rajamadam, Pattukkottai Taluk, Thanjavur District 614701",Thanjavur,Private,70000
3410,"Krishnasamy College of Engineering and Technology, S Kumarapuram, Cuddalore District 607109",Cuddalore,Private,70000
3425,"C K College of Engineering and Technology, Chellangkuppam, Cuddalore District 607003",Cuddalore,Private,70000
3454,"Sri Ramakrishna College of Engineering, Sri Saradha Nagar, NH-45, Perambalur District 621113",Perambalur,Private,70000
3456,"K S K College of Engineering and Technology, Thanjavur Main Road, Darasuram, Kumbakonam, Thanjavur District 612702",Thanjavur,Private,70000
3461,"Arifa Institute of Technology(Formly Haji sheik Ismail Engineering College), Esanoor, Keelaiyur Post, Thirukkuvalai Taluk, Nagapattinam District 611103",Nagapattinam,Private,70000
3462,"Ariyalur Engineering College, NH-227, Trichy- Chithambaram NH, Karuppur-Senapathy Post, Ariyalur District 621707",Ariyalur,Private,70000
3464,"Government College of Engineering, Gandarvakottai Road, Sengipatti, Thanjavur District 613402",Thanjavur,Government,50000
3465,"Government College of Engineering, Srirangam, Sethurappatti, Tiruchirappalli District 620012",Tiruchirappalli,Government,50000
3466,"Nelliandavar Institute of Technology, Nerunjikorai Village, Pudhupalayam, Ariyalur Taluk, Ariyalur District 621704",Ariyalur,Private,70000
3760,"Sir Issac Newton College of Engineering and Technology, Anthanapeetai Post, Papakoil, Nagappattinam District 611102",Nagappattinam,Private,70000
3766,"Star Lion College of Engineering and Technology, Manankorai Main Road, Manankorai Village, Thanjavur District 614206",Thanjavur,Private,70000
3786,"M.A.M. School of Engineering, Siruganur, Tiruchirappalli District 621105",Tiruchirappalli,Private,90000
3801,"A V C College of Engineering, Mannampandal Post, MayiladuthuraiDistrict 609305",Tamil Nadu,Private,70000
3804,"Arasu Engineering College, Chennai Main Road, Kumbakonam, Thanjavur District 612501",Thanjavur,Private,70000
3805,"Dhanalakshmi Srinivasan Engineering College (Autonomous), Thuraiyur Road, Perambalur District 621212",Perambalur,Private,70000
3806,"E G S Pillay Engineering College (Autonomous), Nagapattinam District 611002",Nagapattinam,Private,70000
3810,"M.A.M. College of Engineering, Siruganur, Tiruchirappalli District 621105",Tiruchirappalli,Private,90000
3813,"Oxford Engineering College,Karumandapam,Pirattiyur,Trichy-620 009",Tiruchirappalli,Private,90000
3815,"Pavendar Bharathidasan College of Engineering and Technology, Pudukkottai Main Road, Tiruchirappalli District 622515",Tiruchirappalli,Private,90000
3817,"Roever Engineering College, Elambalur, Perambalur District 621212",Perambalur,Private,70000
3819,"Saranathan College of Engineering, Panjappur, Tiruchirappalli District 620012",Tiruchirappalli,Private,90000
3821,"A R J College of Engineering and Technology, Mannargudi Taluk, Thiruvarur District 614001",Thiruvarur,Private,70000
3825,"St. Joseph's College of Engineering and Technology, Elupatti Village, Rawaspatti Post, Thanjavur District 613403",Thanjavur,Private,70000
3826,"Kongunadu College of Engineering and Technology (Autonomous), Tholurpatti, Thottiyam, Tiruchirappalli District 621215",Tiruchirappalli,Private,90000
