college_code,college_name,district,college_type,annual_fees
3829,"M.A.M. College of Engineering and Technology, Trichy-Chennai Trunk Road, Siruganur, Tiruchirappalli District 621105",Tiruchirappalli,Private,90000
3843,"M R K Institute of Technology, Nattarmangalam Village, Kattumannarkoil, Cuddalore District 608306",Cuddalore,Private,70000
3844,"Shivani Engineering College, Trichy-Dindigul NH Road, Poolangulathupatti, Tiruchirappalli - 620009",Tiruchirappalli,Private,90000
3846,"Mother Terasa College of Engineering and Technology, Mettusalai Post and Taluk, Pudukkottai District 622102",Pudukkottai,Private,70000
3849,"Annai College of Engineering and Technology, Anakudi Road, Kovilacheri, Kumbakonam, Thanjavur District 612503",Thanjavur,Private,70000
3854,"Mahath Amma Institute of Engineering and Technology (MIET), Ariyur, Annavasal Road, Illupur Taluk, Pudukkottai District 622101",Pudukkottai,Private,70000
3855,"As-Salam College of Engineering and Technology, Thirumangalakudi, Aduthurai, Thiruvidaimaruthur, Thanjavur District 612102",Thanjavur,Private,70000
3857,"Meenakshi Ramaswamy Engineering College, Trichy Main Road, Thathanur, Udayarpalayam, Ariyalur District 621804",Ariyalur,Private,70000
3860,"St. Anne's College of Engineering and Technology, Anguchettypalayam, Siruvathur Post, Panruti, Cuddalore District 607110",Cuddalore,Private,70000
3905,"Kings College of Engineering, Punalkulam, Pudukkottai District 613303",Pudukkottai,Private,70000
3918,"Shanmuganathan Engineering College, Pillivalam Post, Pudukkottai District 622507",Pudukkottai,Private,70000
3920,"Sudharsan Engineering College, Sathiyamangalam Post, Pudukkottai District 622501",Pudukkottai,Private,70000
3926,"Chendhuran College of Engineering and Technology, Madurai Road, Lenavilakku, Pilivalam Post, Pudukkottai - 622 507",Madurai,Private,90000
4020,"Anna University Regional Campus - Tirunelveli, Trivandrum Road, Palayamkottai, Tirunelveli District 627007",Tirunelveli,Government,50000
4023,"University College of Engineering, Nagercoil, Nagercoil Industrial Estate, Konam, Kanyakumari District 629004",Kanyakumari,Private,70000
4024,"University V.O.C. College of Engineering, Thoothukudi, Near V.O.C. College, Millerpuram, Thoothukudi District 628008",Thoothukudi,Private,70000
4669,"Thamirabharani Engineering College, Chathirampudukulam Village, Thatchanallur, Tirunelveli District 627358",Tirunelveli,Private,70000
4670,"Rohini College of Engineering & Technology, Anjugramam-Kanyakumari Main Road, Palkulam, Variyoor Post, Kanyakumari District 629401",Kanyakumari,Private,70000
4672,"Stella Mary's College of Engineering, Arunthengan Vilai, Azhikal Post, Kanyakumari District 629202",Kanyakumari,Private,70000
4675,"Universal College of Engineering and Technology, Anbagam Campus, Radhapuram Road, Vallioor, Tirunelveli District 627117",Tirunelveli,Private,70000
4677,"Lourdes Mount College of Engineering and Technology, Marthandam-Karungal Road, Chundavilai, Mullanganavilai, Nattalam Post, Kanyakumari District 629195",Kanyakumari,Private,70000
4678,"Ramco Institute of Technology, North venganallur Village, Krishnapuram Panchayat, Rajapalayam, Virudhunagar District 626117",Virudhunagar,Private,70000
4680,"AAA College of Engineering and Technology, Kamarajar Educational Road, Amathur Village, Sivakasi, Virudhunagar District 626005",Virudhunagar,Private,70000
4686,"Good Shepherd College of Engineering and Technology, Maruthamparai, Kanyakumari District 629101",Kanyakumari,Private,70000
4864,"V V College of Engineering, Arasoor Village, Idaichivilai Post, Santhakulam Taluk, Thoothukudi District 628656",Thoothukudi,Private,70000
4917,"Sethu Institute of Technology (Autonomous), Kariapatti Post, Virudhunagar District 626115",Virudhunagar,Private,70000
4928,"MAR Ephraem College of Engineering & Technology, Malankara Hills, Elavuvillai, Marthandam, Kanyakumari District 629171",Kanyakumari,Private,70000
4929,"M E T Engineering College, Mogals Garden, Thovalai Village, Aralvaimozhi Town Panchayat, Thovalai, Kanyakumari District 629304",Kanyakumari,Private,70000
4933,"St. Mother Theresa Engineering College, Vagaikulam, Thoothukudi District 628102",Thoothukudi,Private,70000
4934,"Holy Cross Engineering College, Vagaikulam, Sri Mulakarai, Srivaikuntam, Thoothukudi District 628851",Thoothukudi,Private,70000
4941,"Unnamalai Institute of Technology, Ayyaneri, Kovilpatti, Thoothukudi District 628502",Thoothukudi,Private,70000
4946,"D M I Engineering College, Aralvaimozhi Village, Thovalai, Kanyakumari District 629301",Kanyakumari,Private,70000
4948,"Rajas Institute of Technology , Ozhuginasery, Nagercoil, Kanyakumari District 629001",Kanyakumari,Private,70000
4949,"PSN Institute of Technology and Science,Melathediyoor, Tirunelveli-627 152",Tirunelveli,Private,70000
4952,"C S I Institute of Technology, Thovalai, Kanyakumari District 629302",Kanyakumari,Private,70000
4953,"CAPE Institute of Technology, Levingipuram, Tirunelveli District 627114",Tirunelveli,Private,70000
4955,"Francis Xavier Engineering College (Autonomous), Vannarpettai, Tirunelveli District 627003",Tirunelveli,Private,70000
4957,"Jayaraj Annapackiam CSI College of Engineering, Nazareth, Thoothukudi District 628617",Thoothukudi,Private,70000
4960,"Mepco Schlenk Engineering College (Autonomous), Sivakasi, Virudhunagar District 626005",Virudhunagar,Private,70000
4961,"Nellai College of Engineering (Formerly National College of Engineering), Maruthakulam Post, Tirunelveli District 627151",Tirunelveli,Private,70000
4962,"National Engineering College (Autonomous), Kovilpatti, Thoothukudi District 628503",Thoothukudi,Private,70000
4964,"PSN College of Engineering and Technology (Autonomous),Melathediyoor, Tirunelveli-627 152",Tirunelveli,Private,70000
4965,"P S R Engineering College (Autonomous), Appayanaickenpatti, Sevalpatty, Virudhunagar District 626140",Virudhunagar,Private,70000
4967,"S Veerasamy Chettiar College of Engineering and Technology, Puliangudi Post, Tenkasi District 627855",Tenkasi,Private,70000
4968,"Sardar Raja College of Engineering, Alangulam, Tenkasi District 627808",Tenkasi,Private,70000
4969,"SCAD College of Engineering and Technology, Cheranmahadevi, Tirunelveli District 627414",Tirunelveli,Private,70000
4970,"Sree Sowdambika College of Engineering, Aruppukkottai Taluk, Virudhunagar District 626134",Virudhunagar,Private,70000
4971,"St. Xavier's Catholic College of Engineering, Chunkankadai, Nagercoil, Kanyakumari District 629807",Kanyakumari,Private,70000
4972,"AMRITA College of Engineering and Technology, Erachakulam Post, Kanyakumari District 629902",Kanyakumari,Private,70000
4974,"Government College of Engineering, Tirunelveli District 627007",Tirunelveli,Government,50000
4975,"Dr. G U Pope College of Engineering, Sawyerpuram, Thoothukudi District 628251",Thoothukudi,Private,70000
4977,"Narayanaguru College of Engineering, Manjalumoodu, Kanyakumari District 629151",Kanyakumari,Private,70000
4978,"Udaya School of Engineering, Ammandivilai Post, Kanyakumari District 629204",Kanyakumari,Private,70000
4980,"Einstein College of Engineering, Seethaparpanallur, Tirunelveli District 627012",Tirunelveli,Private,70000
4981,"Ponjesly College of Engineering, Vettornimadam Post, Nagercoil, Kanyakumari District 629003",Kanyakumari,Private,70000
4982,"Vins Christian College of Engineering, Chunkankadai Post, Nagercoil, Kanyakumari District 629807",Kanyakumari,Private,70000
4984,"Marthandam College of Engineering & Technology, Kuttakuzhi, Veeyanoor Post, Kanyakumari District 629177",Kanyakumari,Private,70000
4989,"PSN Engineering College, Melathediyoor, Tirunelveli District 627152",Tirunelveli,Private,70000
4992,"Bethlahem Institute of Engineering, Karungal, Kanyakumari District 629157",Kanyakumari,Private,70000
4993,"Loyola Institute of Technology and Science, Loyola Nagar, P B No.2, Thovalai, Kanyakumari District 629302",Kanyakumari,Private,70000
4994,"J P College of Engineering, College Road, Ayakudy, Tenkasi Taluk, Tenkasi District 627852",Tenkasi,Private,70000
4995,"P.S.R.R College of Engineering, Appayanaickenpatti, Sevalpatti, Virudhunagar District 626140",Virudhunagar,Private,70000
4996,"Sri Vidya College of Engineering and Technology, Sivakasi Main Road, P Kumaralinapuram, Virudhunagar District 626005",Virudhunagar,Private,70000
4999,"Annai Vailankanni College of Engineering, Pothaiyadi Salai, Pottalkulam, Azhagappapuram, Kanyakumari District 629401",Kanyakumari,Private,70000
5008,"Thiagarajar College of Engineering (Autonomous),Tirupparankundram, Madurai District 625015",Madurai,Private,90000
5009,"Government College of Engineering, Melachokkanathapuram, Bodinayakkanur, Theni District 625582",Theni,Government,50000
5010,"Anna University Regional Campus - Madurai, Kanyakumari National Highway, Keelakuilkudi, Madurai District 625019",Madurai,Government,50000
5017,"University College of Engineering, Ramanathapuram, Pullangudi, Ramanathapuram District 623513",Ramanathapuram,Private,70000
5022,"University College of Engineering, Dindigul, Mangarai Pirivu, Reddiyarchathiram, Dindigul District 624622",Dindigul,Private,70000
5530,"SSM Institute of Engineering and Technology, Kuttathupatti Village, Sindalaigundu Post, Dindigul District 624002",Dindigul,Private,70000
5533,"Karaikudi Institute of Technology and Karaikudi Institute of Management, KIT & KIM Technical Campus, Keeranipatti, Thalakkuvur, Karaikudi, Sivagangai District 630307",Sivagangai,Private,70000
5536,"Mangayarkarasi College of Engineering, First Street, Mangayarkarasi Nagar, Paravai, Madurai District 625402",Madurai,Private,90000
5703,"Christian College of Engineering and Technology, Oddanchatram, Dindigul District 624619",Dindigul,Private,70000
5832,"N P R College of Engineering and Technology, Natham, Dindigul District 624401",Dindigul,Private,70000
5862,"R V S Educational Trust’s Groups of Institutions (Integrated Campus), N Paraipatti Post, Vedasandur Taluk, Dindigul District 624005",Dindigul,Private,70000
5865,"Nadar Saraswathi College of Engineering and Technology, Vadupudupatti, Annanji Post, Theni District 625531",Theni,Private,70000
5901,"Alagappa Chettair Government College of Engineering and Technology (Autonomous), Karaikudi, Sivagangai District 630004",Sivagangai,Government,50000
5902,"Bharath Niketan Engineering College, Thimmarasanaickanoor, Aundipatti, Theni District 625536",Theni,Private,70000
5904,"K L N College of Engineering (Autonomous), Pottapalayam, Sivagangai District 630611",Sivagangai,Private,70000
5907,"Mohamed Sathak Engineering College, Kilakarai, Ramanathapuram District 623806",Ramanathapuram,Private,70000
5910,"P S N A Colllege of Engineering and Technology, Dindigul District 624622",Dindigul,Private,70000
5913,"R V S College of Engineering, N Paraipatti Post, Dindigul District 624005",Dindigul,Private,70000
5914,"Solamalai College of Engineering, Veerapanjan, Madurai District 625020",Madurai,Private,90000
5915,"SACS-M A V M M Engineering College, Kidaripatty Post, Madurai District 625301",Madurai,Private,90000
5919,"St. Michael College of Engineering and Technology, Kalayarkoil, Sivagangai District 630551",Sivagangai,Private,70000
5930,"SBM College of Engineering and Technology, Thamaraipady, T N Paraipatti Pirivu, Dindigul District 624005",Dindigul,Private,70000
5935,"Fatima Michael College of Engineering and Technology, Sengottai Village, Sivagangai Main Road, Madurai District 625020",Madurai,Private,90000
5942,"Ultra College of Engineering and Technology, Kodikulam, 1 Bit Village, Madurai-Chennai Highway, Madurai District 625104",Madurai,Private,90000
5986,"Velammal College of Engineering and Technology, Madurai District 625009",Madurai,Private,90000
5988,"Theni Kammavar Sangam College of Technology, Theni Main Road, Koduvillarpatti Post, Theni District 625534",Theni,Private,70000
5990,"Latha Mathavan Engineering College, Kidaripatti Post, Alagarkoil (Via), Melur Taluk, Madurai District 625301",Madurai,Private,90000
1013,University College of Engineering Villupuram Kakuppam Villupuram District 605103,Villupuram Kakuppam Villupuram,Private,70000
1110,Prathyusha Engineering college (Autonomous) Aranvoyalkuppam Thiruvallur District 602025,Aranvoyalkuppam Thiruvallur,Private,70000
1112,R M D Engineering College (Autonomous) Kavaraipettai Gummidipoondi Thiruvallur District 601206,Ettai Gummidipoondi Thiruvallur,Private,70000
1114,S A Engineering College (Autonomous) Thiruverkadu Chennai 600077,Chennai,Private,90000
1116,Sri Venkateswara College of Engineering and Technology Thirupachur Thiruvallur District 631203,Hnology Thirupachur Thiruvallur,Private,70000
1118,Vel Tech Multi Tech Dr. Rangarajan Dr. Sakunthala Engineering College (Autonomous) Avadi-Alamathi Road Chennai 600 062,Chennai,Private,90000
1122,Vel Tech High Tech Dr. Rangarajan Dr. Sakunthala Engineering College (Autonomous) Avadi-Alamathi Road Chennai 600 062,Chennai,Private,90000
1123,Gojan School of Business and Technology Alamathi Chennai 600062,Chennai,Private,90000
1125,PMR Engineering College Adayalampattu Chennai-600095,Chennai,Private,90000
1133,Annai Veilankannis College of Engineering Gandhi Road Nedungundram Chennai 600048,Chennai,Private,90000
1137,Annai Mira College of Engineering and Technology Arcot Road Arappakkam Village Walaja Taulk Ranipet District 632 517,Am,Private,70000
1149,St. Joseph's Institute of Technology (Autonomous) Jeppiaar Nagar Old Mahabalipuram Road (OMR) Chennai 600119,Chennai,Private,90000
1207,Kings Engineering College Sriperumpudur Taluk Kancheepuram District 602105,Riperumpudur,Private,70000
1212,Rajiv Gandhi College of Engineering Nemili Sriperumpudur Taluk Kancheepuram District 602105,Riperumpudur,Private,70000
1219,Sri Venkateswara College of Engineering (Autonomous) Post Bag No.1 Chennai- Bengaluru High Road Pennalur Irungattukottai S.O. Sriperumbudur Taluk Kancheepuram District 602105,Riperumbudur,Private,70000
1221,Jaya College of Engineering and Technology Parivakkam Poonamallee Chennai 600056,Chennai,Private,90000
1222,P B College of Engineering Irungkattukottai Sriperumpudur Taluk Kancheepuram District 602117,Riperumpudur,Private,70000
1225,Loyola Institute of Technology Mevaloorkuppam B Village Palanchoor Nazarethpet Post Chennai 600123,Chennai,Private,90000
1237,Velammal Institute of Technology Chennai- Kolkatta Highway Panchetti Village Ponneri Taluk Thiruvallur District 601204,Llage Ponneri,Private,70000
1243,Madha Institute of Engineering and Technology Erandamkattalai Village Sadhananthapuram Thandalam Post Chennai 602101,Chennai,Private,90000
1309,Meenakshi Sundararajan Engineering College Kodambakkam Chennai 600024,Chennai,Private,90000
1317,St. Joseph's College of Engineering (Autonomous) Old Mahabalipuram Road (OMR) Chennai 600 119,Chennai,Private,90000
1398,Chennai Institute of Technology and Applied Research Sarathy Nagar Puthuper Village Kundrathur Chennai 600069,Chennai,Private,90000
1408,I F E T College of Engineering (Autonomous) Gangarampalayam Villupuram District 605108,Gangarampalayam Villupuram,Private,70000
1437,Rrase College of Engineering Padappai Kancheepuram 601301,Tamil Nadu,Private,70000
1442,Prince Dr. K Vasudevan College of Engineering and Technology Medavakkam- Mambakkam Road Ponmar Chennai 600127,Chennai,Private,90000
1507,Ganadipathy Tulsiï¿½s Jain Engineering College Kaniyambadi Vellore District 632102,Ing College Kaniyambadi Vellore,Private,70000
1509,Meenakshi College of Engineering Vembuliamman Koil Street K K Nagar (West) Chennai 600078,Chennai,Private,90000
1526,Sri Krishna College of Engineering Tiruttani High Road Arakkonam Ranipet District 631003,Ani High Road Arakkonam Ranipet,Private,70000
1529,Oxford College of Engineering Venmani Village Karaipoondi Post Polur Taluk Thiruvannamalai District 606803,Ost Polur,Private,70000
2332,Aishwarya College of Engineering and Technology Errattaikaradu Paruvachi Post Anthiyur (Via) Bhavani Taluk Erode District 638312,Bhavani,Private,70000
2354,Pollachi Institute of Engineering and Technology Main Road Poosaripatti Pollachi Taluk Coimbatore District 642205,Coimbatore,Private,90000
2360,Suguna College of Engineering Kalappatti Road Civil Aerodrome Post Coimbatore District 641014,Coimbatore,Private,90000
2367,Arjun College of Technology Chettiyakkapalayam Kinathukadavu Coimbatore District 642120,Coimbatore,Private,90000
2601,Adhiyamaan College of Engineering (Autonomous) Hosur Krishnagiri District 635109,Hosur Krishnagiri,Private,70000
2621,Er. Perumal Manimekalai College of Engineering (Autonomous) Near Koneripalli Hosur Krishnagiri District 635117,R Koneripalli Hosur Krishnagiri,Private,70000
2622,V S B Engineering College(Autonomous) Kovai Road Karur District 639111,Kovai Road Karur,Private,70000
2628,Paavai College of Engineering NH-7 Pachal Post Namakkal District 637018,7 Pachal,Private,70000
2673,Sree Sakthi Engineering College Bettathapuram Bilichi Village Karamadai Coimbatore District 641104,Coimbatore,Private,90000
2732,Info Institute of Engineering Sarkar Samakulam Coimbatore District 641107,Coimbatore,Private,90000
2734,SNS College of Engineering (Autonomous) Sathy Main Road Kurumbapalayam Post Coimbatore District 641107,Coimbatore,Private,90000
2744,Adithya Institute of Technology Kurumbapalayam Village Coimbatore District 641107,Coimbatore,Private,90000
2755,Nehru Institute of Technology (Autonomous) Thirumalayampalayam Post Coimbatore District 641105,Coimbatore,Private,90000
2763,Akshaya College of Engineering and Technology Kinathukadavu Coimbatore District 642109,Coimbatore,Private,90000
2769,J C T College of Engineering and Technology Pichanur Coimbatore District 641105,Coimbatore,Private,90000
3701,K Ramakrishnan College of Technology (Autonomous) Kariyamanickam Road Samayapuram Manachanallur Taluk Tiruchirappalli District 621112,Chanallur,Private,70000
3782,OASYS Institute of Technology Pulivalam Village Musiri Taluk Tiruchirappalli District 621006,Ge Musiri,Private,70000
3795,SRM TRP Engineering College Irungalur Manachanallur Taluk Tiruchirappalli District 621105,Chanallur,Private,70000
3803,Anjalai Ammal Mahalingam Engineering College Kovilvenni Thiruvarur District 614403,G College Kovilvenni Thiruvarur,Private,70000
3812,Mookambigai College of Engineering Keeranur Pudukkottai District 622502,Ngineering Keeranur Pudukkottai,Private,70000
3830,K Ramakrishnan College of Engineering (Autonomous) Kariyamanickam Road Samayapuram Manachanallur Taluk Tiruchirappalli District 621112,Chanallur,Private,70000
3841,CARE College of Engineering Thayanoor Village Kuttappatti Srirangam Taluk Tiruchirappalli District 620009,Srirangam,Private,70000
3845,Imayam College of Engineering Kannanur Thuraiyur Tiruchirappalli District 621206,Nanur Thuraiyur Tiruchirappalli,Private,70000
4676,Renganayagi Varatharaj College of Engineering Salvarpatti Sivakasi Virudhunagar District 626128,Lvarpatti Sivakasi Virudhunagar,Private,70000
4927,Maria College of Engineering and Technology Attoor Puliyamoodu Junction Thiruvattar Post Kanyakumari District 629177,On Thiruvattar,Private,70000
4931,Grace College of Engineering Chandy Nagar Mullakkadu Thoothukudi District 628005,Dy Nagar Mullakkadu Thoothukudi,Private,70000
4938,Sivaji College of Engineering and Technology Manivilla Palulai Panchayat Vilavancode Kanyakumari District 629171,Nchayat Vilavancode Kanyakumari,Private,70000
4956,Jayamatha Engineering College Aralvaimozhi Kanyakumari District,Ollege Aralvaimozhi Kanyakumari,Private,70000
4959,Kamaraj College of Engineering and Technology (Autonomous) Virudhunagar District 626001,Virudhunagar,Private,70000
4966,PET Engineering College Vallioor Post Tirunelveli District 627117,Llege Vallioor,Private,70000
4976,Infant Jesus College of Engineering Thoothukudi Highway (NH7/A) Thoothukudi District 628851,Thoothukudi,Private,70000
4983,Lord Jegannath College of Engineering and Technology Kumarapuram Thoppur Post Kanyakumari District 629402,Apuram Thoppur,Private,70000
4986,"Noorul Islam College of Engineering and Technology, No.10/47, Haji Manzil Main Road, Thuckalay, Kanyakumari 629175",Kanyakumari,Private,70000
5012,Central Electrochemical Research Institute CECRI) Karaikudi Sivagangai District 630006,Karaikudi Sivagangai,Private,70000
5912,Pandian Saraswathi Yadav Engineering College Thirumansolai Post Sivagangai District 630 561,E Thirumansolai,Private,70000
1115,"SriRam Engineering College, Perumalpattu, Veppampattu R.S., Tiruvallur District, Chennai- 602024.",Tiruvallur,Private,70000
1229,"Indira Institute of Engineering and Technology, No.1, V.G.R Nagar, V.G.R Gardens, Pandur, Thiruvallur -631203.",Tamil Nadu,Private,70000
1232,"ARM College of Engineering and Technology, Sattamangalam,Maraimalainagar Post, Chengalpattu Taluk, Kanchipuram Dist-603209.",Chengalpattu,Private,70000
1303,"Anand Institute of Higher Technology, Kalasalingam Nagar, Old Mahabalipuram Road, Kazhipattur Village, Chengalpattu Taluk, Kancheepuram District-603103.",Kancheepuram,Private,70000
1324,"Sri Sai Ram Institute of Technology (Autonomous), Sai Leo Nagar, Dharkast Road, West Tambaram, Kanchipuram, Chennai-600044.",Chennai,Private,90000
1402,"Annai Teresa College of Engineering, Thirunavalur, Ulundurpet Taluk, Villupuram District-607204.",Villupuram,Private,70000
1444,"R.M.Engineering College (formerly Chendu College of Engineering and Technology), Zamin Endathur Village, Madurantakam, Kanchipuram- 603311.",Tamil Nadu,Private,70000
1452,"PERI Institute of Technology (Autonomous), Mannivakkam,Tambaram, Kancheepuram, Chennai-600048.",Chennai,Private,90000
1511,"RANIPPETTAI ENGINEERING COLLEGE, THENKADAPPANTHANGAL, VELLORE DISTRICT 632513",Vellore,Private,70000
1512,"S.K.P. Engineering College, Chinnkangiyanur, Somasipadi Post, Tiruvannamalai District- 606611.",Tiruvannamalai,Private,70000
2343,Indian Institute of Handloom Technology Foulke's Compound Thillai Nagar Salem District 636001,S Compound Thillai Nagar Salem,Private,70000
2349,"Dhaanish Ahmed Institute of Technology, Pitchanur Village, Coimbatore-641018.",Coimbatore,Private,90000
2716,"Park College of Engineering and Technology, Avinashi Road (NH-47), Kaniyur,Coimbatore- 641659.",Coimbatore,Private,90000
2717,"Sasurie College of Engineering, Vijayamangalam, Tirupur District-638056.",Tirupur,Private,70000
2740,"Hindusthan Institute of Technology (Autonomous), Othakkalmandapam Post, Coimbatore-641032.",Coimbatore,Private,90000
2767,"SRG Engineering College, SH-95,Mohanur Road, Aniyapuram, Namakkal-637017.",Namakkal,Private,70000
3807,"J.J. College of Engineering and Technology, Ammapettai, Poolankulathupatti Post, Tiruchirappalli-620009.",Tiruchirappalli,Private,90000
3811,"M.I.E.T. Engineering College (Autonomous), Trichy - Pudukkottai Road, Gundur, Tiruchirappalli-620007.",Tiruchirappalli,Private,90000
3831,"Indra Ganesan College of Engineering, Madurai Main Road, Manikandam, Tiruchirappalli- 620012.",Madurai,Private,90000
3833,"Parisutham Institute of Technology and Science (Autonomous), NH 67 Ring Road, Nanjikottai, Thanjavur-613006.",Thanjavur,Private,70000
3848,"Vandayar Engineering College, Pulavarnatham (Post), Mariammankovil (via), Nagai Main Road, Thanjavur-613501.",Thanjavur,Private,70000
3908,"Mount Zion College of Engineering and Technology, Lena vilakku, Pilivalam Post, Pudukkottai-622507.",Pudukkottai,Private,70000
4944,"Arunachala College of Engineering for Women, Thanka Gardens, Manavilai, Vellichanthai, Nagercoil, Kanyakumari District-629203.",Kanyakumari,Private,70000
4998,"Mahakavi Bharathiyar College of Engineering and Technology, Kovil Nagar, Vasudevanallur, Sivagiri Taluk, Tirunelveli District -627758.",Tirunelveli,Private,70000
5532,"Vaigai College of Engineering, Therkutheru, Melur Taluk, Madurai-625122.",Madurai,Private,90000
